,ID Place,Place,Population,Median Age,Property Value,Household Income,Average Commute Time,Household Ownership,Health Insurance Policies,Percent Business & Tech Jobs
0,16000US0644000,"Los Angeles, CA",3979537,35.9,697200,1398900,30.845503920960326,0.3515233053493409,0.992375997509258,0.3763585355335526
1,16000US0666000,"San Diego, CA",1423852,35.4,658400,512530,23.401973293412855,0.3599601643991089,0.9721705626708393,0.46964783656650166
2,16000US0667000,"San Francisco, CA",881549,38.2,1217500,365851,32.121688826703064,0.4150092621056799,0.9956678528363143,0.5631367011499298
3,16000US1714000,"Chicago, IL",2693959,35.2,275200,1080345,33.089958528841976,0.40102503415976265,0.9903639958885788,0.4092160242157601
4,16000US2507000,"Boston, MA",694295,32.6,627000,271553,29.964306203387295,0.3911204891292606,0.9922108037649702,0.49397146875998843
5,16000US3651000,"New York, NY",8336817,37.2,680800,3211033,39.784857339040386,0.38516294648185273,0.9918886308767483,0.410750499272271
6,16000US4260000,"Philadelphia, PA",1584064,34.7,183200,619505,32.52477279884825,0.391085839966062,0.9913671417316472,0.3816729892328008
7,16000US4835000,"Houston, TX",2316797,33.4,195800,876504,27.220984311411616,0.3783257661331571,0.9928500425371752,0.35123142011864555
8,16000US0103076,"Auburn, AL",66254,25.2,304000,26156,,0.39478371117215566,,0.5338738235020035
9,16000US0107000,"Birmingham, AL",210080,36.7,98800,93300,22.34237320799563,0.44411652703731913,0.9858387281035796,0.338560983363357
10,16000US0121184,"Dothan, AL",68522,41.0,162200,27103,,0.3955371997314731,0.9823414377864044,0.34178477742646546
11,16000US0135896,"Hoover, AL",85772,36.9,322000,32461,,0.37845683906169847,,0.5241877303671446
12,16000US0137000,"Huntsville, AL",201594,35.8,185200,88930,,0.4411341607389109,0.9764129884818,0.45279510856002
13,16000US0150000,"Mobile, AL",188710,37.5,129700,77628,20.35797702464369,0.41136134810025965,0.9832494303428542,0.360354216322483
14,16000US0151000,"Montgomery, AL",198525,35.6,125000,78225,18.922927196115946,0.3940309784661881,0.9733131847374387,0.35699294678739324
15,16000US0177256,"Tuscaloosa, AL",101133,31.0,200200,36779,,0.3636696231694897,,0.3629601442681535
16,16000US0203000,"Anchorage, AK",288000,34.2,314600,105198,18.208918643066262,0.3652708333333333,0.9616666666666667,0.4028703703703704
17,16000US0404720,"Avondale, AZ",87917,29.5,244200,25339,,0.2882150209857024,,0.2807397479393623
18,16000US0407940,"Buckeye, AZ",79624,34.8,248700,21691,,0.2724178639606149,,0.3103060159206577
19,16000US0410670,"Casas Adobes, AZ",70840,40.8,239700,29337,,0.4141304347826087,0.9873376623376623,0.40938778380301205
20,16000US0412000,"Chandler, AZ",261149,37.8,342200,94035,24.28345561261922,0.3600817923867218,0.9990235459450352,0.47483467450242306
21,16000US0423620,"Flagstaff, AZ",75044,25.8,395300,25609,13.496351701231792,0.3412531314961889,,0.39738126449916494
22,16000US0427400,"Gilbert, AZ",254115,34.8,372500,81235,26.07564460398662,0.3196780984987112,0.999622218286996,0.47899481766293317
23,16000US0427820,"Glendale, AZ",252384,35.7,241100,81065,29.86977874364722,0.321197064790161,0.9920517940915431,0.30821846594527436
24,16000US0428380,"Goodyear, AZ",86843,37.8,330500,26158,,0.3012102299552065,,0.3910062462387682
25,16000US0446000,"Mesa, AZ",517981,35.9,259300,187111,24.853123011728552,0.36123139651840513,0.9959554501033822,0.3423091873456132
26,16000US0454050,"Peoria, AZ",175960,42.5,307800,66318,27.539088560303732,0.3768924755626279,0.9941634462377813,0.3994811580349901
27,16000US0455000,"Phoenix, AZ",1680988,34.4,266600,586878,25.37731110469096,0.3491268230350246,0.9935734222968873,0.338927281539298
28,16000US0464210,"San Tan Valley, AZ",100732,34.0,237900,30387,,0.30166183536512725,,0.31934174518338937
29,16000US0465000,"Scottsdale, AZ",258064,50.1,534300,123791,18.09809672986272,0.4796910843821688,0.996489242978486,0.5326345367828178
30,16000US0471510,"Surprise, AZ",141674,39.8,269900,49127,,0.3467608735547807,0.9915580840521196,0.3540854360490859
31,16000US0473000,"Tempe, AZ",195816,30.0,323600,76669,21.010841295235373,0.3915359316909752,0.997844915635086,0.43789307850168946
32,16000US0477000,"Tucson, AZ",548082,34.5,172700,217993,21.294519693875962,0.39773792972584393,0.9644797676260122,0.32947556402166794
33,16000US0485540,"Yuma, AZ",98296,30.6,163900,34971,,0.355772361031985,0.9480650280784569,0.2997857599741062
34,16000US0515190,"Conway, AR",67640,28.7,202500,26319,,0.38910408042578354,,0.42353004054270726
35,16000US0523290,"Fayetteville, AR",87585,27.9,216000,36705,,0.41907860935091623,,0.4653525574210834
36,16000US0524550,"Fort Smith, AR",87895,37.3,138000,36210,,0.4119688264406394,,0.28440988982644905
37,16000US0535710,"Jonesboro, AR",78380,34.6,166000,29688,,0.37877009441183973,,0.3522773058630501
38,16000US0541000,"Little Rock, AR",197318,37.4,171700,80063,16.61932948920753,0.4057561905148035,0.9888302131584549,0.4405587509787414
39,16000US0550450,"North Little Rock, AR",65899,35.2,138800,27903,,0.42342068923655896,,0.3630535957051988
40,16000US0560410,"Rogers, AR",68674,32.2,214100,24297,,0.35380202114337306,,0.3336789367980685
41,16000US0566080,"Springdale, AR",80454,31.1,163100,26443,,0.32867228478385163,,0.2767812617478499
42,16000US0600562,"Alameda, CA",77630,39.8,971200,30788,32.589111959600935,0.39659925286616,,0.5183071179603319
43,16000US0600884,"Alhambra, CA",83732,41.8,667000,28777,,0.34367983566617305,,0.39345904060533715
44,16000US0602000,"Anaheim, CA",350351,35.2,630500,105301,29.072867718406908,0.3005585826785138,0.9933695065805435,0.3055861696557409
45,16000US0602252,"Antioch, CA",111506,38.8,468800,36138,44.576053042121686,0.32409018348788404,,0.2914912738447266
46,16000US0602364,"Apple Valley, CA",73464,36.3,280200,23774,,0.32361428726995534,,0.3079291584674152
47,16000US0602553,"Arden-Arcade, CA",108227,36.6,411600,42309,,0.3909283265728515,,0.4081471873949176
48,16000US0603526,"Bakersfield, CA",384159,31.4,264500,116558,23.429378388760494,0.30341082728765956,0.9939191845043328,0.3191166678332912
49,16000US0603666,"Baldwin Park, CA",75240,37.0,462900,19350,,0.25717703349282295,,0.18846000699832283
50,16000US0604982,"Bellflower, CA",76445,37.1,522800,23369,,0.30569690627248347,,0.26019980891945127
51,16000US0606000,"Berkeley, CA",121353,31.5,1168300,44551,29.99886852229011,0.3671190658656976,,0.6713731464507529
52,16000US0608786,"Buena Park, CA",81783,41.1,616400,25362,,0.31011334873995816,,0.34564924155394333
53,16000US0608954,"Burbank, CA",102508,40.6,826100,43167,25.914814326852497,0.421108596402232,,0.5199791665005833
54,16000US0610046,"Camarillo, CA",69887,43.7,621300,27274,,0.3902585602472563,,0.463781115861049
55,16000US0611194,"Carlsbad, CA",115386,44.6,886500,44966,,0.38970065692545025,,0.5463652762873811
56,16000US0611390,"Carmichael, CA",66800,39.2,407600,26577,,0.39785928143712573,,0.41510070185410874
57,16000US0611530,"Carson, CA",91407,43.8,550300,25573,,0.27977069589856357,,0.3256493705073604
58,16000US0613014,"Chico, CA",103315,30.2,378100,37040,15.036534967757392,0.3585152204423365,,0.38081334011840784
59,16000US0613210,"Chino, CA",94352,38.6,490900,26079,,0.27640113617093437,,0.3347295063163973
60,16000US0613214,"Chino Hills, CA",83843,40.9,690300,26856,,0.32031296590055225,,0.47332143229157314
61,16000US0613392,"Chula Vista, CA",274485,37.4,546400,82916,27.519387621244974,0.30207843780170135,0.9758711769313442,0.3579107030519834
62,16000US0613588,"Citrus Heights, CA",87792,39.5,337900,36460,,0.4152997995261527,,0.30791513295544043
63,16000US0614218,"Clovis, CA",114582,35.6,360400,39269,,0.3427152606866698,,0.4147130821996687
64,16000US0615044,"Compton, CA",95601,33.5,432500,21757,,0.22758130145082164,,0.1541889907383332
65,16000US0616000,"Concord, CA",129320,37.3,604300,45071,32.9458736703717,0.34852304361274355,,0.3831538811028432
66,16000US0616350,"Corona, CA",169854,35.3,519800,47793,37.03112366194804,0.2813769472605885,,0.35749904653790304
67,16000US0616532,"Costa Mesa, CA",113011,34.9,826000,38762,,0.3429931599578802,,0.405997320460773
68,16000US0617918,"Daly City, CA",106294,39.7,916500,31289,30.63411249331193,0.29436280505014395,,0.320337674096562
69,16000US0618100,"Davis, CA",69420,25.8,674600,26367,21.050145462508212,0.37981849611063095,,0.6246276243093922
70,16000US0619766,"Downey, CA",111127,36.6,619800,32073,31.418099676791485,0.288615727950903,,0.313431618233778
71,16000US0620802,"East Los Angeles, CA",119890,31.9,506000,30676,31.809010355503364,0.25586787888898155,,0.15604059782579863
72,16000US0621712,"El Cajon, CA",102699,34.9,484500,32139,23.241476466534237,0.3129436508632022,0.9826483217947595,0.2719897018849
73,16000US0622020,"Elk Grove, CA",174791,38.6,462300,57048,33.76313474705211,0.32637836044189916,0.998215011070364,0.44592059161296455
74,16000US0622230,"El Monte, CA",115477,38.2,558100,31535,30.852491302987353,0.2730846835300536,,0.17798003523194364
75,16000US0622804,"Escondido, CA",151619,36.9,502600,51364,28.59935354779129,0.3387702069001906,0.992850500267117,0.2683690590840043
76,16000US0623182,"Fairfield, CA",117136,35.3,452400,37310,32.603090618963634,0.3185186449938533,0.978896325638574,0.3142410417754355
77,16000US0624477,"Florence-Graham, CA",70149,31.2,385600,14973,,0.21344566565453535,,0.13072758795570075
78,16000US0624638,"Folsom, CA",81324,40.1,594500,27286,,0.33552210909448626,,0.5893076433611497
79,16000US0624680,"Fontana, CA",214557,32.2,418000,56457,29.34608188085989,0.26313287378179223,0.9983407672553214,0.24352465520498773
80,16000US0626000,"Fremont, CA",241117,38.9,1086700,77848,33.78547384036059,0.3228640037823961,0.9971797923829511,0.5908071342419928
81,16000US0627000,"Fresno, CA",531581,31.8,276600,172815,21.5279289248187,0.3250962694302468,0.9883611340510665,0.29787513231216045
82,16000US0628000,"Fullerton, CA",138638,35.4,684500,44365,30.52303514904214,0.32000605894487805,,0.4217722521546109
83,16000US0629000,"Garden Grove, CA",171670,40.1,603100,47378,27.717686952562396,0.2759829906215413,0.9962719170501544,0.27487802819279145
84,16000US0630000,"Glendale, CA",199301,40.8,821800,74197,25.829516132258515,0.372286140059508,,0.44277766827198883
85,16000US0632548,"Hawthorne, CA",86062,32.2,639800,27489,29.39375286648804,0.31940926308940065,,0.2583631605660912
86,16000US0633000,"Hayward, CA",159202,36.5,645900,47826,36.347598935907634,0.3004107988593108,0.991526488360699,0.320264533682816
87,16000US0633182,"Hemet, CA",85341,40.0,231900,28412,,0.33292321392999846,,0.21334924023609192
88,16000US0633434,"Hesperia, CA",95753,34.2,267000,27185,,0.28390755381032445,,0.22768344044163297
89,16000US0636000,"Huntington Beach, CA",199228,42.5,837600,75273,28.03611879584735,0.37782339831750555,0.9982381994498766,0.45263990320445346
90,16000US0636448,"Indio, CA",91756,42.5,323300,31760,,0.34613540258947645,,0.24798362689909811
91,16000US0636546,"Inglewood, CA",108170,36.8,605000,34440,31.67256199255906,0.31838772302856616,,0.2698810048000348
92,16000US0636770,"Irvine, CA",287387,33.0,933600,104524,21.256332248478845,0.36370469088720087,0.999105735471681,0.6435008644396869
93,16000US0637692,"Jurupa Valley, CA",109525,31.8,425700,24548,,0.22413147683177356,,0.20107794763423453
94,16000US0639248,"Laguna Niguel, CA",66384,44.1,887200,24719,,0.37236382260785733,,0.5187227006884979
95,16000US0639486,"Lake Elsinore, CA",69283,31.3,383700,18642,,0.26907033471414343,,0.30279388750805486
96,16000US0639496,"Lake Forest, CA",85529,39.9,730200,28460,,0.33275263360965285,,0.49155619207346757
97,16000US0639892,"Lakewood, CA",79302,38.1,612100,25198,,0.3177473455902752,,0.38725875453863307
98,16000US0640130,"Lancaster, CA",157604,33.5,284100,49220,30.852197755119526,0.3123017182305018,0.9634844293292049,0.3376347971862303
99,16000US0641992,"Livermore, CA",90188,39.6,852500,30545,,0.33868142103162285,,0.4767776769482441
100,16000US0642202,"Lodi, CA",67581,35.1,361100,22733,,0.3363815273523624,,0.31485227727298704
101,16000US0643000,"Long Beach, CA",462645,36.0,614400,165689,30.320075871104756,0.3581342065730744,0.993435571550541,0.3655575803524479
102,16000US0644574,"Lynwood, CA",69902,30.6,455300,15142,,0.21661755028468427,,0.16840829925791306
103,16000US0645022,"Madera, CA",65859,27.8,271400,16625,,0.25243322856405354,,
104,16000US0645484,"Manteca, CA",83037,38.7,435000,26047,,0.31367944410323106,,0.26478935969539247
105,16000US0646842,"Menifee, CA",94738,37.7,370200,29356,,0.30986510164875763,0.992178428930313,0.33398123269659524
106,16000US0646898,"Merced, CA",83668,30.1,268100,25005,,0.2988597791270259,,0.27380226978444666
107,16000US0647766,"Milpitas, CA",84184,37.7,978100,26052,,0.3094649814691628,,0.5275871196052198
108,16000US0648256,"Mission Viejo, CA",94375,47.9,748900,34017,,0.3604450331125828,,0.49657330112455045
109,16000US0648354,"Modesto, CA",215196,35.8,324100,71325,,0.3314420342385546,0.9941681072138887,0.29037761841949034
110,16000US0649270,"Moreno Valley, CA",213064,31.0,350700,52220,35.025579623380864,0.24509067697968687,0.9985168775579168,0.23181328778323768
111,16000US0649670,"Mountain View, CA",82726,34.9,1645800,35456,25.122239426289624,0.4285956047675459,,0.6912396865062717
112,16000US0650076,"Murrieta, CA",116223,33.1,441400,33792,,0.29075140032523683,0.9907075191657417,0.3890688682202947
113,16000US0650258,"Napa, CA",78130,40.5,663800,28819,,0.36885959298604887,,0.33862140053378126
114,16000US0651182,"Newport Beach, CA",84522,46.2,2000001,37035,,0.4381699439199262,,0.6080037937666306
115,16000US0652526,"Norwalk, CA",103946,35.4,491600,26257,31.006047677236296,0.25260231273930694,0.9929867431166183,0.249251941425103
116,16000US0653000,"Oakland, CA",433044,36.9,807600,168413,32.02641466268951,0.38890505352804794,0.9964068316383554,0.45927056644282355
117,16000US0653322,"Oceanside, CA",175762,37.5,539000,60235,28.218504045961232,0.34270775252898805,0.9743744381606946,0.3441876403536695
118,16000US0653896,"Ontario, CA",184999,32.1,435500,49894,32.062583817612875,0.2696987551284061,0.9976486359385727,0.2286976836215066
119,16000US0653980,"Orange, CA",138661,36.6,679800,43492,,0.31365704848515447,,0.4090378634666732
120,16000US0654652,"Oxnard, CA",208875,34.1,497300,50739,25.441546292198126,0.24291561938958708,0.9954661879114303,0.21708727419427137
121,16000US0655156,"Palmdale, CA",155065,32.0,325000,41538,43.14516637754297,0.26787476219649825,0.9985941379421532,0.26119673992488773
122,16000US0655282,"Palo Alto, CA",65365,41.3,2000001,25168,23.58040978533503,0.3850378643004666,,0.7866500174287517
123,16000US0656000,"Pasadena, CA",141040,38.5,889200,56668,26.598508146306354,0.4017867271695973,0.9917115711854793,0.5428242293670479
124,16000US0656700,"Perris, CA",79294,30.7,340800,17582,,0.22173178298484122,,0.15458524242631472
125,16000US0657456,"Pittsburg, CA",72569,35.6,453700,21273,,0.2931416996238063,,0.27069357070140176
126,16000US0657792,"Pleasanton, CA",81794,42.1,1087700,28994,32.87326993926118,0.3544758784262904,,0.6486804547047924
127,16000US0658072,"Pomona, CA",151696,34.3,447600,40579,31.095598310914735,0.26750210948212216,0.9913972682206519,0.23107746825887754
128,16000US0659444,"Rancho Cordova, CA",75086,33.4,345200,24907,,0.3317129691287324,0.9968702554404283,0.3561002700491345
129,16000US0659451,"Rancho Cucamonga, CA",177614,36.9,536500,59497,31.27386192550367,0.3349792246106726,,0.4231573003863893
130,16000US0659920,"Redding, CA",92598,37.4,288100,37757,,0.40775178729562195,0.9863495971835244,0.3524645509790682
131,16000US0659962,"Redlands, CA",71516,39.6,420800,26115,,0.3651630404385033,,0.4725742007846882
132,16000US0660018,"Redondo Beach, CA",66757,38.7,1028600,26360,,0.3948649579819345,,0.5827704168033885
133,16000US0660102,"Redwood City, CA",85926,38.3,1570300,32199,24.901450862304955,0.3747294183367083,,0.496731829271966
134,16000US0660466,"Rialto, CA",103540,29.8,352500,24751,,0.2390477110295538,,0.18307555509401388
135,16000US0660620,"Richmond, CA",110575,36.5,572400,36634,36.00537164736715,0.3313045444268596,,0.2974747677294299
136,16000US0662000,"Riverside, CA",331369,31.1,411000,87189,32.28139117917344,0.2631175517323588,0.9926366075281635,0.2914701212415505
137,16000US0662364,"Rocklin, CA",68815,39.3,557700,23612,,0.3431228656542905,,0.5101971885354006
138,16000US0662938,"Roseville, CA",141492,40.0,487100,53093,,0.3752367625024736,0.9938017697113618,0.4641708860901103
139,16000US0664000,"Sacramento, CA",513620,34.8,380600,191911,25.438482382654428,0.3736439390989447,0.9914995521981231,0.38958729040616863
140,16000US0664224,"Salinas, CA",155473,30.3,478800,39862,25.130550449117457,0.25639178506879007,,0.19130841062487766
141,16000US0665000,"San Bernardino, CA",215780,31.1,285000,60308,26.02959207343341,0.2794883677820002,0.9591111317082214,0.19277528135125627
142,16000US0665042,"San Buenaventura (Ventura), CA",109108,40.1,638900,40513,24.315589002089382,0.3713109946108443,,0.40537811354626374
143,16000US0665084,"San Clemente, CA",64562,42.1,946900,23182,,0.3590657042842539,,0.4643085446409546
144,16000US0668000,"San Jose, CA",1021786,37.4,999900,327894,30.344833814342046,0.32090281135188775,0.9966235591405637,0.45527348136776663
145,16000US0668084,"San Leandro, CA",88822,41.1,654200,31691,33.633270860495436,0.35679223615770866,,0.35112821302139446
146,16000US0668196,"San Marcos, CA",96673,37.3,628800,30852,,0.31913771166716665,,0.363198609913344
147,16000US0668252,"San Mateo, CA",104438,37.2,1282100,39564,28.52273868926024,0.3788276297899232,,0.5194589220015178
148,16000US0668378,"San Ramon, CA",75984,41.8,1089700,25697,36.62500652298701,0.33818961886712995,,0.6709927607240795
149,16000US0669000,"Santa Ana, CA",332332,33.2,558400,79704,25.71282123902523,0.2398324566999266,0.9898866194046917,0.18934716456976772
150,16000US0669070,"Santa Barbara, CA",91357,37.6,1163900,38674,15.193672959900141,0.4233282616548267,,0.44294185425624594
151,16000US0669084,"Santa Clara, CA",130371,33.7,1249100,46608,24.467779893172562,0.35750281887843155,,0.5924772119311369
152,16000US0669088,"Santa Clarita, CA",212975,38.5,584400,69975,35.03385475187838,0.32855969010447234,0.9984129592675197,0.4337550255501126
153,16000US0669112,"Santa Cruz, CA",64605,26.7,945600,22166,,0.34310037922761394,,0.4920631775034185
154,16000US0669196,"Santa Maria, CA",107273,28.7,373200,27079,,0.25243071415920126,,0.17306911123641147
155,16000US0670000,"Santa Monica, CA",90401,41.6,1590800,45096,,0.49884403933584803,,0.6566029115070311
156,16000US0670098,"Santa Rosa, CA",176761,39.2,603100,65590,22.57923068296512,0.37106601569350706,,0.35177648026449726
157,16000US0672016,"Simi Valley, CA",125594,41.6,622600,42117,29.63186449848207,0.33534245266493623,0.9980174212143892,0.42501055545640926
158,16000US0673080,"South Gate, CA",93433,32.3,475300,23559,32.953496241510166,0.25214859846092924,,0.16662540652543265
159,16000US0673262,"South San Francisco, CA",67781,43.4,973400,22355,29.255577994598408,0.32981218925657635,,0.3511152885078288
160,16000US0675000,"Stockton, CA",312682,34.0,317700,96149,31.251484170179534,0.3074977133317556,0.9942625414958328,0.2531689864743877
161,16000US0677000,"Sunnyvale, CA",152710,35.6,1567100,55424,22.89682679129915,0.3629362844607426,0.9962019514111715,0.6541321673117777
162,16000US0678120,"Temecula, CA",114751,35.7,485600,35638,,0.3105680996244041,0.9907190351282342,0.4027038956923286
163,16000US0678582,"Thousand Oaks, CA",126815,40.8,793100,44618,24.53210280837551,0.35183535070772387,0.9970902495761542,0.5093811301296925
164,16000US0680000,"Torrance, CA",143589,42.5,835900,55483,28.05733644670599,0.38640146529330244,0.992750141027516,0.5238308170846032
165,16000US0680238,"Tracy, CA",94751,33.6,487200,26771,,0.2825405536617028,,0.28926289233016317
166,16000US0680644,"Tulare, CA",65508,25.6,257900,18170,,0.2773707028149234,,
167,16000US0680812,"Turlock, CA",73629,32.8,337700,25718,,0.3492917192953863,,0.3272142521591443
168,16000US0680854,"Tustin, CA",79346,34.7,720100,24125,,0.30404809316159603,,0.4319552283956842
169,16000US0681204,"Union City, CA",74099,39.7,866100,22469,38.11945392491467,0.3032294632856044,,0.4277488890635939
170,16000US0681344,"Upland, CA",77123,38.0,581500,26201,,0.33973004162182485,,0.3837888726687833
171,16000US0681554,"Vacaville, CA",100669,37.6,464300,32560,,0.3234362117434364,0.9067438834199207,0.32504950230118806
172,16000US0681666,"Vallejo, CA",121692,39.7,441100,42200,38.67326648538409,0.3467771094237912,0.9959652236794531,0.317136350335246
173,16000US0682590,"Victorville, CA",122399,30.6,258900,32188,,0.2629760047059208,,0.26016037504077844
174,16000US0682954,"Visalia, CA",134608,32.8,264000,45878,,0.34082669677879474,0.9922218590276952,0.3448686000584175
175,16000US0682996,"Vista, CA",101639,34.0,540500,31075,,0.30573893879317976,0.9809423548047501,0.2615705609063183
176,16000US0683346,"Walnut Creek, CA",70161,45.1,847300,31558,,0.44979404512478444,,0.6272519494487766
177,16000US0684200,"West Covina, CA",105114,39.0,619000,30682,34.078792958927075,0.2918926118309645,0.9946343969404646,0.3487998898981558
178,16000US0684550,"Westminster, CA",90642,39.6,651300,26984,27.840686679086,0.2976986386002074,,0.3179454643719138
179,16000US0685292,"Whittier, CA",85087,37.4,627200,26884,,0.315958959653061,0.9940766509572555,0.3453029348609134
180,16000US0686832,"Yorba Linda, CA",67645,45.4,882600,22676,,0.3352206371498263,,0.5354211335629048
181,16000US0686972,"Yuba City, CA",67009,37.3,303900,24393,,0.3640257278872987,,0.28195713113268883
182,16000US0803455,"Arvada, CO",121095,40.2,443800,48353,26.235483186270052,0.3992980717618399,0.99632519922375,0.4499612378132351
183,16000US0804000,"Aurora, CO",379312,34.3,343000,136443,28.547641738888725,0.359711793984899,0.9888139579027292,0.3209272129333007
184,16000US0807850,"Boulder, CO",105670,28.9,795000,42462,17.36374812184128,0.4018359042301505,,0.569239856312833
185,16000US0809280,"Broomfield, CO",70465,38.9,481000,28062,,0.3982402611225431,,0.5509230038964901
186,16000US0812415,"Castle Rock, CO",68494,37.0,471200,23803,,0.3475194907583146,,0.4993564648468923
187,16000US0812815,"Centennial, CO",110911,40.8,492700,40151,23.983072582713515,0.36201098177818253,0.9793077332275428,0.5277341404536375
188,16000US0816000,"Colorado Springs, CO",478215,35.6,318200,188837,21.386372208192583,0.39487887247367814,0.9738506738600838,0.4206128621985209
189,16000US0820000,"Denver, CO",727211,34.7,447500,318445,24.693662872566527,0.43789904168116267,0.9911098704502544,0.47441204156558037
190,16000US0827425,"Fort Collins, CO",170245,30.6,428900,70831,18.782381551017043,0.41605333489970336,0.9877118270727481,0.4676968966681549
191,16000US0832155,"Greeley, CO",108650,33.1,305100,38299,,0.35249884951679705,0.9768430740911183,0.3004290688935532
192,16000US0836410,"Highlands Ranch, CO",99810,40.1,519000,37081,23.2792674598325,0.3715158801723274,,0.5807594782024257
193,16000US0843000,"Lakewood, CO",157917,37.6,432200,67857,27.518199132985124,0.4297004122418739,0.9888739021131354,0.4159956244526306
194,16000US0845970,"Longmont, CO",96672,40.2,436700,39984,,0.41360476663356505,,0.42284901144610215
195,16000US0846465,"Loveland, CO",78871,38.1,351600,33393,,0.42338755689670476,,0.3806650727775773
196,16000US0862000,"Pueblo, CO",112357,37.3,159800,44945,,0.4000195804444761,0.9741004120793542,0.2964165656658053
197,16000US0877290,"Thornton, CO",141454,34.0,376900,46900,31.2174602080893,0.3315565484185672,,0.3412237578956529
198,16000US0883835,"Westminster, CO",113179,36.2,388100,43890,26.700435930496717,0.38779278841481196,,0.4074254601064014
199,16000US0908000,"Bridgeport, CT",144365,33.9,194800,50103,28.56797597259374,0.34705780486960136,,0.23896747403081273
200,16000US0918430,"Danbury, CT",84692,40.4,296400,32310,,0.38150002361498137,,0.3197536476463885
201,16000US0937000,"Hartford, CT",122107,32.5,173500,48168,,0.39447369929651865,,0.26030650794782234
202,16000US0950370,"New Britain, CT",72491,33.9,165800,29359,,0.4050020002483067,,0.2620916479005853
203,16000US0952000,"New Haven, CT",130257,32.0,198200,46982,21.793296089385475,0.3606869496457004,,0.39398436094780986
204,16000US0955990,"Norwalk, CT",88826,40.6,458000,33616,28.166330515384285,0.37844775178438744,,0.42588805709171307
205,16000US0973000,"Stamford, CT",129636,37.4,565100,49707,,0.3834351569008609,,0.4502556446657318
206,16000US0980000,"Waterbury, CT",107577,34.9,132300,42113,,0.3914684365617186,,0.25493152250813295
207,16000US1077580,"Wilmington, DE",70164,36.5,174400,31754,,0.4525682686277863,,0.39487861901989596
208,16000US1150000,"Washington, DC",705749,34.3,646500,291570,29.332755430472844,0.4131355481906457,0.9870350507049956,0.630688470019606
